ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,173,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,555.144578313253,1073.813253012048,0,173
1,174,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,562.9920634920635,1082.9603174603174,0,174
1,175,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,665.2571428571429,1083.2714285714285,0,175
1,176,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,597.5083333333333,1095.1083333333333,0,176
1,177,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,658.360655737705,1103.377049180328,0,177
1,178,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,734.0746268656717,1103.2238805970148,0,178
1,179,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,710.2923076923076,1106.8307692307692,0,179
1,180,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1001.5777777777778,1111.9333333333334,0,180
1,181,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,669.0923076923077,1113.7076923076922,0,181
1,182,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,826.936,1111.648,0,182
1,183,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1059.8566666666666,1106.32,0,183
1,184,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,628.3050847457627,1113.6271186440679,0,184
1,185,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,804.7842105263157,1132.6666666666667,0,185
1,186,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,713.88,1125.2933333333333,0,186
1,187,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1058.4021164021165,1127.2275132275133,0,187
1,188,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,577.9867549668874,1123.4437086092714,0,188
1,189,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,676.6056338028169,1127.6338028169014,0,189
1,190,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,903.7751479289941,1136.9585798816568,0,190
1,191,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,701.948905109489,1148.1897810218977,0,191
1,192,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,655.698224852071,1149.491124260355,0,192
1,193,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,541.8214285714286,1154.169642857143,0,193
1,194,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,568.5,1154.4855072463768,0,194
1,195,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,833.7241379310345,1156.948275862069,0,195
1,196,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,624.9017857142857,1154.767857142857,0,196
1,197,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,719.24,1149.4457142857143,0,197
1,198,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,684.3389830508474,1160.822033898305,0,198
1,199,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,825.479674796748,1162.2520325203252,0,199
1,200,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,707.0149253731344,1170.5597014925372,0,200
1,201,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,549.5816326530612,1173.2602040816328,0,201
1,202,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,773.328125,1167.609375,0,202
1,203,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,799.9607843137255,1176.6666666666667,0,203
1,204,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,777.8653846153846,1187.1538461538462,0,204
1,205,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,833.9196428571429,1194.9375,0,205
1,206,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1072.4761904761904,1203.4920634920634,0,206
1,207,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,665.4375,1212.078125,0,207
1,208,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1035.7241379310344,1224.3103448275863,0,208
1,209,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,703.1860465116279,1230.4767441860465,0,209
1,210,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,841.7669902912621,1233.1941747572816,0,210
1,211,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,828.3934426229508,1241.4426229508197,0,211
1,212,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,690.7093023255813,1249.7441860465117,0,212
1,213,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1023.0618556701031,1241.0721649484535,0,213
1,214,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,819.6428571428571,1253.0204081632653,0,214
1,215,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,963.6140350877193,1255.561403508772,0,215
1,216,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,940.2848101265823,1287.391500904159,0,216
1,217,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,1008.6101694915254,1261.322033898305,0,217
1,218,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,998.0921501706484,1264.566552901024,0,218
1,219,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,599.8169642857143,1288.1473214285713,0,219
1,220,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,653.4736842105264,1275.3684210526317,0,220
1,221,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,781.0795454545455,1274.875,0,221
1,222,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,991.775,1281.925,0,222
1,223,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,785.8947368421053,1286.5157894736842,0,223
1,224,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,700.6929824561404,1290.0701754385964,0,224
1,225,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,860.1896551724138,1289.9310344827586,0,225
1,226,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,910.2444444444444,1301.525925925926,0,226
1,227,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,861.0746268656717,1301.5671641791046,0,227
1,228,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,959.156862745098,1313.9607843137255,0,228
1,229,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,830.8021978021978,1318.2747252747254,0,229
1,230,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,861.3576158940398,1315.7417218543046,0,230
1,231,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,601.2222222222222,1315.2307692307693,0,231
1,232,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,636.5802469135803,1327.1851851851852,0,232
1,233,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,600.8785046728972,1329.0841121495328,0,233
1,234,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,812.2704402515724,1333.1132075471698,0,234
1,235,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,775.1779661016949,1340.6186440677966,0,235
1,236,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,676.2142857142857,1342.6285714285714,0,236
1,237,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,637.1543287327478,1356.1932245922208,0,237
1,238,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,886.17,1362.86,0,238
1,239,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,664.9642857142857,1360.1666666666667,0,239
1,240,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,545.7978723404256,1388.3297872340424,0,240
1,241,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,861.9620853080569,1389.1184834123223,0,241
1,242,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,738.6521739130435,1396.5869565217392,0,242
1,243,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,752.7083333333334,1395.7916666666667,0,243
1,244,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,699.2622950819672,1400.5901639344263,0,244
1,245,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,651.0046296296297,1399.3425925925926,0,245
1,246,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,769.264367816092,1409.528735632184,0,246
1,247,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,631.3333333333334,1416.2368421052631,0,247
1,248,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,744.2708333333334,1431.85625,0,248
1,249,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,614.1615384615385,1425.0076923076922,0,249
1,250,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,598.3013245033112,1437.7880794701987,0,250
1,251,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,673.2905982905983,1441.5470085470085,0,251
1,252,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,764.5555555555555,1444.3333333333333,0,252
1,253,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,563.0645161290323,1453.5483870967741,0,253
1,254,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,764.8644067796611,1454.7118644067796,0,254
1,255,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,587.5566037735849,1487.3490566037735,0,255
1,256,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,613.2549019607843,1507.8235294117646,0,256
1,257,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,715.6417910447761,1512.9850746268658,0,257
1,258,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,657.1302325581395,1542.7488372093023,0,258
1,259,nan,file:/Users/tpeters4/Desktop/CellProfiler%20upgrade_study/CD34/DAB/summary/AE2608.CD34.1010.X10000.Y4000.normalized.tile.tissue.png,0,nan,nan,0,nan,nan,nan,618.3529411764706,1547.3921568627452,0,259
